# iterator, reward, timestamp 
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728614.836069
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728614.8835087
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728614.950264
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728614.9842975
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.0372434
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.088033
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.138077
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.1869814
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.2389941
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.2889204
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.339607
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.3903232
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.440835
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.4935381
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.5443554
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.5932176
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.6433213
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.6963143
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.7460997
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.797076
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.8467429
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.8996925
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728615.949743
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.0006192
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.0505462
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.1032689
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.153417
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.2062087
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.2542496
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.3069813
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.3572142
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.40691
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.4571867
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.509878
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.5603907
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.6109185
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.6611018
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.7142336
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.7638364
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.8134246
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.864222
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.9156032
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728616.9678435
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.018023
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.0672219
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.1226828
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.1711195
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.2195766
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.2699413
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.3208106
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.3727262
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.4231248
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.472423
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.5232317
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.574154
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.6245441
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.676811
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.72622
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.7765799
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.8304362
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.8852925
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.935392
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728617.9857793
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.0370245
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.0821228
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.1325002
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.1826224
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.2348986
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.2858527
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.3352406
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.385552
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.4406157
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.4893432
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.5382094
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.5885916
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.6389651
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.691231
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.7425454
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.7922895
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.8424547
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.8948374
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.9464068
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728618.996121
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.0454836
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.0963984
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.1471481
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.1977382
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.2481945
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.2983358
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.3514416
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.4025424
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.4503815
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.501054
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.5526001
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.6022558
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.6535444
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.7064075
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.7558558
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.808404
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.8586645
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.9076886
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728619.958154
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.0099015
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.0608335
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.1114757
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.1619349
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.213896
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.2643602
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.3141255
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.3650334
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.4168165
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.4679048
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.5170348
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.5672827
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.6191952
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.6694386
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.719982
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.770233
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.8212404
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.873067
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.9238327
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728620.9737842
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.0240479
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.0760598
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.1271935
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.1772456
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.2279112
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.2783728
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.3310223
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.3809688
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.4297988
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.4805973
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.5328789
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.5832765
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.6470425
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.6840012
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.735988
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728621.7869658
